Nro1;Nro2;Nro3;Nro4;Nro5;Star1;Star2
5;8;21;37;46;6;8
5;7;12;19;26;1;5
7;8;34;36;38;4;5
5;11;12;27;32;1;3
10;16;30;41;45;2;8
10;13;19;40;45;3;5
29;30;35;41;45;3;5
15;21;38;39;47;1;5
12;18;43;44;46;4;5
4;11;26;32;41;5;7
11;28;34;37;38;3;7
10;15;16;36;44;7;8
6;10;17;18;42;1;3
13;14;16;47;49;1;7
5;8;19;33;36;2;3
10;22;24;33;38;2;6
8;12;27;31;37;3;6
6;9;13;14;25;1;8
9;22;23;34;35;1;3
12;15;18;24;25;4;5
6;11;40;46;48;3;6
3;16;30;34;35;2;5
9;20;21;33;49;5;7
8;22;28;40;42;4;8
15;23;25;46;49;2;4
10;14;15;24;47;4;8
18;29;41;44;49;1;5
5;14;16;34;39;1;6
26;28;40;49;50;2;7
6;11;17;43;49;4;8
6;14;18;19;48;3;8
7;17;18;19;22;4;5
3;5;7;12;31;5;7
25;29;38;41;44;3;8
1;4;7;21;26;4;7
1;21;32;36;50;2;5
2;13;21;24;37;6;7
13;20;22;27;42;3;5
17;28;31;35;39;5;8
11;20;24;25;35;4;8
5;8;22;32;39;7;8
6;20;29;40;45;5;8
6;31;37;41;49;2;3
9;13;21;28;45;6;7
4;13;28;37;38;7;8
2;4;14;26;29;6;7
12;14;17;27;43;1;7
4;9;26;32;40;3;5
3;13;41;46;49;3;8
19;28;29;34;44;1;5
10;12;14;30;43;2;5
4;30;32;41;50;5;7
5;12;21;43;48;5;6
1;22;27;37;50;5;7
22;31;37;38;41;2;6
8;19;22;32;40;1;8
17;18;22;24;25;1;6
11;14;19;23;49;4;5
14;16;28;44;48;3;7
6;9;31;33;35;1;7
4;6;10;13;32;1;8
2;4;9;20;41;3;5
5;9;12;23;40;2;7
6;9;11;29;35;2;6
1;25;46;47;48;3;8
5;14;21;23;50;2;7
6;8;23;33;49;3;8
15;16;17;19;50;5;7
7;27;33;47;48;2;7
7;18;19;33;37;2;5
4;13;19;25;43;3;4
14;23;29;33;37;2;5
7;26;32;34;49;1;6
5;32;33;38;49;3;8
4;10;25;30;47;2;3
6;9;10;17;43;2;8
3;7;20;32;44;4;5
3;10;18;31;43;1;7
2;6;15;18;24;5;7
6;10;21;34;36;1;4
1;7;16;21;48;1;8
2;11;23;29;34;7;8
7;22;24;25;41;1;3
9;25;39;41;46;2;8
7;10;13;26;27;5;8
18;25;28;34;42;3;4
3;19;32;43;48;4;8
1;38;39;42;47;1;2
17;25;32;35;45;4;7
1;8;18;25;47;2;7
9;19;24;28;49;2;8
9;12;22;37;40;6;8
2;15;33;40;43;3;7
1;16;34;36;37;4;6
8;18;22;33;40;2;8
4;7;17;25;29;2;4
4;28;30;36;46;3;7
12;17;29;39;40;5;6
16;18;20;36;49;3;4
19;21;22;28;45;6;7
2;4;21;30;41;7;8
2;17;21;22;45;1;5
7;14;15;20;39;1;8
6;7;9;13;30;4;7
8;18;35;38;42;4;6
10;32;35;38;45;4;5
10;16;28;30;33;4;6
1;7;14;22;44;1;2
12;32;40;44;49;2;3
4;7;10;39;48;3;4
9;31;32;33;34;6;8
1;11;14;22;43;3;4
9;28;36;42;43;2;8
6;21;33;37;47;7;8
7;17;25;26;35;4;7
6;9;19;37;38;4;8
1;8;15;18;39;1;6
6;10;23;33;41;6;8
11;33;35;42;44;4;6
3;10;11;13;42;1;8
3;10;16;35;45;4;6
6;11;15;18;45;5;8
3;10;36;43;47;2;5
5;18;33;38;47;3;6
15;19;21;34;40;3;4
17;38;41;43;47;4;6
19;20;40;42;47;2;8
1;8;9;12;37;2;6
26;31;33;39;40;5;6
2;9;17;25;29;3;5
13;18;20;38;39;1;8
8;26;32;44;50;4;7
8;15;34;44;49;4;8
11;17;20;22;29;4;6
14;24;27;35;39;7;8
3;15;22;26;37;2;4
3;7;27;43;46;3;8
5;13;25;33;35;4;8
22;25;41;45;49;2;5
4;18;35;41;43;4;5
6;16;18;29;35;6;9
11;25;32;42;47;4;9
1;8;15;19;37;7;9
10;11;25;32;49;5;9
2;21;30;39;43;5;7
16;29;38;42;48;5;6
13;19;20;27;41;5;9
1;4;14;32;48;5;6
2;13;14;30;32;1;3
3;4;8;11;41;2;8
3;19;22;37;39;5;10
3;7;14;46;48;6;9
1;16;18;29;44;2;7
9;28;30;43;49;8;10
9;16;17;20;32;2;3
1;10;25;39;44;1;2
9;11;13;35;38;5;7
3;26;31;33;50;3;9
5;34;37;43;48;2;4
1;18;26;40;47;3;4
5;6;13;20;33;3;8
4;17;27;33;46;3;9
8;24;25;30;50;4;6
19;31;32;40;46;8;9
12;14;18;38;46;9;10
8;23;24;39;50;1;5
1;6;16;28;38;1;6
19;38;40;41;50;1;5
17;25;27;30;39;6;8
12;14;20;21;39;5;10
14;27;28;35;47;1;8
1;31;40;41;45;5;9
12;35;36;39;47;3;6
6;21;30;37;44;1;3
6;12;15;20;30;3;6
11;19;24;46;49;1;5
1;9;15;22;49;4;7
1;7;27;28;41;2;6
13;20;39;40;42;3;9
5;8;33;34;46;3;8
12;23;37;41;46;3;7
7;22;27;30;31;5;7
3;7;13;41;48;1;7
3;5;13;16;30;3;6
7;9;28;39;47;2;8
13;14;23;26;31;3;9
11;19;38;42;46;3;9
16;18;34;36;49;6;8
5;15;16;36;37;3;5
2;4;8;22;24;3;9
19;23;26;27;49;3;10
1;18;20;31;36;5;9
2;7;13;26;49;3;4
14;16;26;34;38;2;8
34;36;37;39;49;8;10
11;19;27;32;42;5;9
8;9;33;34;36;3;9
11;14;35;44;45;5;6
1;2;5;24;47;3;8
4;23;25;37;39;1;9
3;19;26;29;36;4;9
3;20;32;40;42;4;9
10;25;35;37;43;5;8
7;20;21;33;41;1;2
10;12;28;29;49;3;4
9;11;19;42;45;7;10
2;5;10;13;28;3;10
10;16;31;37;40;3;9
10;20;35;47;50;4;7
9;10;19;20;35;3;4
6;12;21;40;49;8;10
1;2;16;31;50;1;7
1;5;17;39;46;6;7
5;28;31;33;49;1;2
10;14;20;24;40;2;10
12;24;38;45;46;6;10
6;7;36;39;40;1;10
6;19;23;33;34;4;7
4;10;26;33;48;5;9
13;20;32;34;47;6;9
11;12;26;28;37;8;10
16;18;19;23;44;1;3
19;21;24;41;48;1;6
29;37;38;47;50;2;4
4;19;21;31;42;5;10
12;22;36;38;50;2;9
6;14;20;26;46;2;4
4;8;22;36;44;5;10
5;11;12;30;40;2;5
6;15;18;21;38;1;4
22;33;42;43;46;6;10
4;8;9;33;43;5;9
15;28;30;42;50;1;8
11;27;34;35;39;6;10
15;28;30;37;43;2;5
1;7;23;25;45;5;8
4;28;29;39;44;8;10
1;10;20;43;44;6;9
7;10;25;39;42;3;6
14;16;28;34;35;3;9
1;4;6;12;13;1;6
14;15;16;22;50;2;10
1;16;18;42;47;6;8
7;10;16;32;40;1;6
19;28;34;45;49;1;6
1;20;39;48;50;3;7
12;17;29;44;50;2;10
2;3;24;25;34;6;8
13;27;30;42;46;3;4
27;30;45;47;50;1;9
7;14;23;27;35;3;5
2;21;26;44;45;1;6
5;23;25;35;40;5;8
12;15;19;29;48;7;9
4;5;17;39;47;3;4
13;23;31;42;44;2;5
7;18;19;40;49;5;6
1;7;13;19;20;6;8
3;7;16;18;25;2;10
13;18;20;35;46;7;8
3;16;25;38;45;7;8
25;26;30;36;44;3;9
8;14;34;40;44;1;7
10;27;43;45;46;4;8
6;22;33;46;49;1;5
27;31;44;46;49;6;8
3;38;39;41;45;3;5
8;11;23;41;42;6;8
7;14;31;35;46;1;2
22;33;41;46;50;2;6
3;11;13;15;23;1;9
2;4;17;20;46;1;8
13;17;20;24;47;5;8
1;24;25;31;38;1;7
6;14;19;27;35;2;4
1;3;11;18;31;3;6
15;16;17;23;30;6;9
3;9;25;31;49;8;9
27;35;36;38;48;2;3
14;18;26;40;45;1;5
18;39;44;46;47;4;6
13;14;21;23;40;1;3
1;4;20;32;34;3;6
11;20;28;41;45;5;9
3;4;9;19;28;1;7
11;38;40;42;48;4;5
15;22;29;33;47;3;7
10;17;32;36;47;2;5
2;12;15;29;44;7;10
5;17;28;40;44;1;8
9;40;43;44;46;1;8
1;10;25;46;49;1;6
2;20;23;29;50;4;5
2;35;44;45;50;6;7
1;14;17;24;50;8;9
3;4;17;41;47;2;5
11;16;18;22;43;7;8
5;16;20;29;30;2;7
9;15;20;24;34;1;5
1;7;12;16;18;1;4
16;26;32;40;47;1;6
16;30;33;40;43;2;4
2;7;38;40;45;7;10
16;17;25;40;44;2;9
3;9;17;45;47;4;9
10;23;26;29;35;3;5
15;24;29;33;41;7;8
7;8;24;34;46;4;8
4;8;19;25;44;9;10
18;26;33;42;46;4;10
16;18;20;27;46;3;5
15;23;28;33;36;4;7
4;27;37;48;49;3;4
4;14;22;33;42;1;10
5;15;17;29;32;5;7
6;8;16;23;50;4;8
3;10;21;25;34;7;10
22;24;25;28;46;2;4
9;21;31;32;33;9;10
24;26;29;36;49;3;6
3;14;17;37;39;5;10
1;11;23;41;44;2;8
15;31;35;40;46;3;8
14;19;21;30;32;4;7
5;13;22;36;39;9;10
1;5;7;9;21;3;10
16;24;33;35;43;6;7
9;18;30;47;48;4;6
2;7;24;38;45;5;8
13;14;21;34;46;2;5
13;33;40;42;43;7;9
2;22;40;43;50;3;8
4;8;12;25;31;7;8
4;15;17;21;23;6;7
2;12;32;43;44;3;4
8;25;26;38;48;6;9
3;6;9;18;24;2;7
4;7;28;36;43;1;6
24;33;35;46;49;5;9
5;8;16;42;46;2;10
3;8;13;18;40;6;10
12;15;32;44;49;5;7
6;26;31;42;50;2;9
9;12;28;32;48;7;8
18;19;33;38;44;4;10
5;17;27;33;42;9;10
8;32;34;46;49;3;5
13;15;18;39;45;5;6
17;22;28;31;46;5;10
18;22;35;36;41;3;4
4;16;21;31;42;4;6
4;14;24;26;30;9;10
3;16;20;34;49;2;10
19;24;31;38;40;7;10
3;10;25;32;43;1;3
6;12;35;39;49;4;9
2;9;23;36;47;2;9
24;25;28;35;48;4;8
6;29;38;45;47;2;3
5;8;21;24;26;4;5
1;24;30;31;47;7;9
14;16;21;25;26;8;10
7;16;18;19;24;1;6
4;29;30;31;45;1;7
1;2;11;19;47;2;7
15;20;24;44;49;7;9
4;9;15;24;42;8;9
22;31;43;44;50;1;9
14;16;21;30;37;4;8
18;21;37;43;47;1;3
1;6;11;17;38;4;8
3;9;10;19;42;1;7
5;7;15;19;29;3;8
20;27;33;35;46;5;9
8;26;38;47;50;3;7
10;12;35;36;43;2;5
7;8;20;35;38;5;9
8;23;40;41;42;2;10
20;27;37;41;45;1;7
18;25;26;35;38;5;6
1;15;34;48;50;6;10
31;36;40;42;45;7;9
31;32;45;47;49;7;9
3;8;30;46;48;1;3
6;11;38;41;44;9;10
2;4;20;21;49;9;10
7;20;35;42;44;3;7
15;18;19;41;42;4;6
10;18;32;35;46;3;10
21;24;29;30;50;1;5
3;21;22;33;47;2;9
17;21;41;48;49;4;8
21;24;26;34;47;4;6
15;19;20;45;49;7;8
8;12;13;39;44;4;9
6;9;31;43;44;6;9
2;30;34;35;45;1;2
3;17;31;34;40;1;2
14;20;23;39;49;4;10
10;19;24;30;39;2;4
3;12;24;37;38;3;7
2;3;30;31;45;6;8
8;14;23;30;45;1;9
25;31;38;49;50;5;10
12;20;21;22;35;4;10
7;12;28;34;45;3;6
6;27;30;35;41;4;5
4;14;25;34;49;4;9
1;23;32;45;49;5;10
5;12;20;29;48;7;9
1;7;12;23;39;3;4
7;16;22;36;44;3;4
2;6;30;32;49;1;4
2;13;39;45;47;4;6
12;22;24;29;38;5;6
15;19;35;36;41;5;10
1;17;29;39;42;7;8
9;14;28;30;37;3;10
13;19;23;34;41;3;8
3;21;26;40;41;8;10
2;7;8;43;50;2;3
1;18;23;33;41;2;6
6;13;15;34;35;1;5
6;11;12;21;41;1;2
9;11;15;36;43;8;9
21;27;29;34;49;8;10
12;15;32;40;45;7;10
8;22;31;32;36;6;10
9;16;17;29;39;1;8
7;16;22;30;48;2;8
2;22;33;38;47;2;9
14;16;32;34;47;7;9
12;34;36;47;48;5;7
5;6;9;15;29;4;9
13;21;25;34;35;5;10
7;11;19;32;43;2;8
3;19;28;43;49;2;3
4;9;15;24;28;2;6
9;20;27;35;48;5;9
26;27;30;46;49;1;2
8;11;22;38;41;4;7
5;23;28;38;49;3;9
2;5;24;43;45;4;10
7;12;14;40;42;7;8
1;7;9;29;46;9;10
15;19;34;39;49;2;7
1;11;17;23;29;1;8
5;11;35;44;50;4;10
17;21;23;37;45;7;9
11;19;24;33;39;1;4
5;12;26;47;50;2;3
5;17;21;37;38;1;4
18;20;34;49;50;7;8
1;2;22;25;30;5;10
1;27;37;40;41;7;10
4;13;15;41;49;1;9
4;17;27;28;50;5;8
7;10;19;26;42;1;9
17;36;38;43;46;4;6
8;22;25;38;50;8;9
10;19;32;36;46;4;6
38;40;41;46;48;2;6
16;30;33;36;43;4;8
2;3;16;33;46;2;10
15;18;24;27;44;2;7
27;35;36;38;41;5;7
3;13;24;29;32;1;7
9;23;34;40;42;1;4
6;11;18;26;34;5;8
3;11;19;34;37;8;9
7;38;41;44;50;1;8
1;3;4;36;43;2;3
11;18;23;29;32;3;7
12;19;20;28;31;6;9
3;6;11;14;49;1;5
23;27;34;40;43;5;7
3;7;19;27;29;7;10
1;15;29;42;50;3;6
2;12;15;33;39;4;9
15;26;35;37;43;3;8
13;17;26;49;50;1;7
8;20;23;48;50;8;9
11;14;44;46;49;7;10
4;17;22;30;47;1;8
4;5;10;25;31;4;6
8;14;15;20;31;8;9
9;14;24;37;39;4;9
13;33;42;48;50;3;9
5;14;39;43;44;1;6
16;19;21;29;36;1;7
4;31;39;43;46;1;4
8;31;34;36;45;8;10
19;20;22;25;42;4;6
5;9;20;44;48;4;10
2;14;18;23;42;5;10
14;17;20;27;32;3;7
12;22;35;38;49;5;10
20;33;34;37;39;4;8
20;28;32;38;46;6;8
2;6;8;21;25;6;9
15;33;34;38;43;3;7
11;23;37;38;44;4;8
6;13;25;31;49;2;7
4;30;43;44;46;1;3
6;12;20;21;34;4;5
7;17;21;37;39;3;5
2;5;13;15;23;6;8
8;9;30;34;48;5;8
6;8;16;44;50;1;10
3;17;21;35;42;8;9
7;16;36;42;43;6;8
8;17;21;23;47;2;6
9;15;27;41;44;2;4
2;5;9;29;32;2;4
5;21;23;29;35;7;9
12;18;27;33;41;9;10
5;10;26;37;42;3;10
5;10;25;29;32;4;7
4;19;34;41;43;1;5
1;17;20;36;49;6;9
5;31;39;46;49;8;9
1;8;33;38;43;2;6
11;20;31;35;46;6;10
10;15;18;24;39;2;11
7;8;35;37;49;5;8
9;10;28;38;48;8;12
2;26;41;45;48;5;12
19;20;24;36;41;4;5
2;5;10;20;24;4;7
3;7;15;17;35;3;4
2;18;28;42;50;2;11
10;27;32;41;49;1;9
5;6;17;18;34;1;11
6;13;22;24;30;5;10
5;6;39;49;50;10;12
3;7;34;43;50;5;10
7;13;30;43;47;7;11
2;13;41;45;50;2;3
4;22;28;32;47;1;2
25;26;40;45;47;4;5
8;26;29;41;48;3;5
14;30;37;39;50;4;12
4;22;27;39;41;1;9
5;7;45;48;49;3;8
3;21;23;28;46;10;12
11;28;30;35;50;7;8
1;2;23;43;45;1;9
6;10;17;29;49;2;5
13;24;30;35;48;4;5
2;10;23;29;50;3;10
4;10;24;34;35;7;8
7;16;28;36;43;2;11
6;10;22;30;36;8;10
3;16;26;30;47;1;2
9;11;16;19;32;3;5
20;23;24;37;43;9;10
1;11;17;19;33;3;7
1;2;7;24;25;2;5
14;26;29;46;50;10;11
6;11;39;40;47;7;8
10;12;17;31;49;2;8
23;26;36;40;44;5;10
14;32;34;38;46;2;5
4;17;32;34;49;4;9
4;13;32;39;41;6;8
2;9;18;21;39;4;10
2;6;18;29;37;10;12
18;27;41;45;49;7;9
2;5;11;22;24;7;12
6;10;11;20;38;3;9
9;18;26;41;43;4;9
20;22;26;34;40;8;12
16;25;27;41;45;3;9
2;13;22;36;40;3;5
20;30;38;39;44;2;12
15;23;26;31;44;1;8
8;12;15;17;46;1;8
17;42;43;48;49;3;7
16;17;26;30;35;3;9
7;35;36;39;47;3;8
3;5;8;10;44;7;12
13;18;24;34;50;5;6
2;11;18;47;49;2;7
17;26;35;37;39;3;4
4;5;21;30;43;5;11
18;32;39;42;44;4;7
7;9;40;48;49;7;8
15;17;23;35;38;4;9
11;15;24;28;41;3;12
1;7;11;33;48;9;12
13;14;25;28;42;11;12
11;20;23;37;46;9;11
4;6;8;42;48;6;11
9;16;32;37;46;7;12
6;12;25;48;49;11;12
8;12;37;44;47;7;10
6;8;13;21;32;3;6
3;13;33;36;47;3;11
9;14;15;20;47;8;12
6;11;26;43;49;5;8
9;34;35;42;44;6;11
28;33;34;37;44;4;11
3;37;45;47;50;5;10
28;29;31;37;50;4;5
14;28;31;47;50;7;12
9;16;27;41;45;1;4
7;14;34;41;49;4;9
6;11;16;35;44;2;6
1;12;15;31;47;9;10
9;16;17;27;31;1;9
4;9;29;34;37;3;12
20;21;30;41;43;10;11
1;7;17;44;50;2;10
10;15;25;37;46;7;12
3;10;20;36;42;8;10
1;2;6;14;45;2;7
5;12;15;21;39;3;4
13;20;34;38;43;3;6
1;5;12;18;20;6;7
6;20;27;38;49;3;9
1;18;37;46;48;3;7
4;11;12;16;42;3;5
6;17;22;39;46;5;12
9;16;32;34;48;2;6
5;18;21;29;45;1;6
8;13;16;44;47;6;8
6;21;23;26;43;3;9
6;12;36;37;44;1;11
10;11;31;37;44;5;12
1;15;19;24;33;7;8
16;28;32;36;48;5;10
5;19;33;37;42;7;9
7;11;20;21;29;6;11
16;28;31;35;42;2;10
5;13;16;41;45;3;6
12;21;24;28;40;1;3
4;8;9;30;35;6;7
11;12;13;23;26;11;12
17;18;30;33;35;6;8
6;11;29;34;39;2;3
10;27;30;32;34;5;8
28;30;31;45;46;4;8
1;5;8;20;35;3;12
1;2;11;14;36;2;3
1;3;29;45;47;5;8
2;8;16;21;39;4;5
8;9;11;13;50;6;11
5;7;21;22;29;3;10
8;13;24;35;46;6;8
11;29;32;46;47;5;7
5;19;33;36;42;7;12
9;18;30;34;48;1;7
2;3;18;23;39;6;8
7;10;13;34;47;5;9
3;14;23;41;43;2;6
19;21;23;36;39;5;12
9;18;20;40;41;3;9
11;15;17;24;46;2;11
2;4;12;31;50;6;8
14;16;24;40;43;1;5
7;16;22;38;41;5;9
3;9;11;20;39;2;3
10;16;34;36;49;3;7
2;9;38;40;44;5;11
3;17;19;32;38;6;7
6;12;25;31;37;6;9
1;35;36;38;39;3;10
12;21;23;26;41;5;6
2;16;22;28;46;4;8
8;40;41;46;47;3;11
2;5;11;27;38;10;12
14;18;20;39;42;6;9
1;13;16;23;27;10;11
9;11;13;15;25;4;9
21;29;31;46;49;5;6
5;13;43;45;50;1;10
3;8;10;31;36;2;3
8;18;26;38;39;4;12
14;24;31;44;45;7;11
23;24;38;42;44;1;10
14;24;29;45;48;3;9
13;28;29;31;47;8;9
17;18;40;43;50;9;11
7;8;12;21;43;4;11
16;23;30;37;41;2;9
6;8;42;49;50;3;5
11;16;22;34;46;2;5
5;14;35;40;47;1;3
6;13;15;20;40;2;8
6;15;21;34;48;1;5
6;21;23;31;39;1;5
26;36;43;47;49;4;7
1;17;22;29;31;5;6
9;30;34;38;48;2;3
4;14;15;20;28;7;9
9;20;21;22;38;3;12
16;27;33;34;39;2;7
11;12;13;23;36;3;8
23;32;38;45;49;1;9
6;11;16;26;49;2;9
2;8;28;32;37;3;6
2;8;20;34;40;9;12
7;15;17;18;39;1;10
4;6;17;31;45;6;12
4;6;12;31;38;2;12
4;13;16;22;27;1;10
2;21;34;40;48;2;6
19;26;36;48;49;10;11
11;30;32;45;47;3;10
9;12;26;41;47;7;10
3;31;34;43;45;6;9
6;19;32;39;42;4;9
10;12;18;33;47;7;10
9;18;20;32;39;5;8
18;23;35;37;41;6;7
10;12;15;46;48;9;11
13;17;21;30;39;8;11
16;19;20;26;44;1;4
4;10;11;20;22;7;10
7;20;22;45;48;10;12
7;11;17;18;34;3;5
1;3;11;15;30;4;10
10;19;22;37;41;2;6
15;17;30;38;49;1;11
13;26;30;34;41;3;7
2;20;30;31;40;8;12
2;11;17;23;49;4;12
2;8;11;16;20;4;10
16;20;25;30;49;3;10
1;20;28;32;49;3;10
5;17;36;37;50;3;7
12;15;17;30;32;1;6
7;11;30;31;39;5;10
14;17;29;32;45;1;2
5;8;16;30;37;1;10
1;7;21;27;43;1;3
1;34;39;47;49;1;12
35;36;37;41;48;1;12
8;14;21;34;36;1;2
2;3;6;15;35;1;3
3;18;23;29;47;5;12
4;20;33;37;45;8;9
9;17;36;40;45;5;7
3;11;32;33;35;3;11
28;31;39;45;49;8;11
19;22;23;24;27;1;6
1;2;29;36;48;1;11
7;23;31;33;38;10;11
2;3;4;21;45;6;12
13;26;27;35;46;3;4
4;23;34;39;45;6;7
1;3;24;43;49;2;4
8;15;29;37;45;5;10
4;12;16;29;31;1;9
10;21;27;42;46;2;6
4;10;23;24;45;7;8
2;22;24;30;40;5;6
8;14;25;31;45;3;12
1;8;30;43;45;10;12
10;29;30;32;40;6;12
4;11;16;25;32;1;11
5;14;25;26;44;8;10
2;14;30;32;34;3;4
8;22;27;36;43;5;8
13;18;22;26;32;10;11
9;13;21;24;38;6;12
7;11;22;26;46;5;11
2;16;30;31;49;2;5
14;20;26;30;31;1;2
4;9;22;32;35;9;10
15;18;25;29;35;1;5
6;9;33;34;50;1;7
4;11;16;46;50;1;3
25;28;29;31;33;6;12
13;21;22;26;48;2;7
15;24;29;33;39;2;9
8;11;25;31;48;11;12
5;17;23;36;37;5;9
7;11;27;42;45;3;10
7;10;31;41;46;1;5
2;3;17;40;44;4;8
1;3;13;24;44;11;12
9;17;19;26;39;4;10
3;13;34;41;43;1;5
6;15;25;29;41;1;3
17;37;42;45;50;6;7
4;16;27;34;44;4;7
13;29;42;44;48;2;8
8;11;23;44;45;10;12
9;20;38;44;45;4;12
2;4;23;30;40;4;10
4;32;36;38;47;3;9
2;19;36;42;50;4;9
3;17;26;30;49;1;10
13;21;27;28;41;1;3
22;29;36;38;43;1;6
6;23;38;42;45;9;12
2;3;34;38;49;10;11
27;31;35;46;50;3;10
4;7;19;26;27;4;5
6;10;30;34;41;7;10
20;21;28;32;37;1;5
10;19;24;25;40;5;9
7;20;23;24;37;4;10
8;14;45;47;50;2;12
17;23;30;41;43;4;11
1;4;19;35;42;1;3
11;14;18;35;42;4;11
1;3;10;32;44;1;8
9;15;28;36;39;6;7
1;9;25;27;37;6;8
2;21;26;34;49;7;12
1;20;21;27;29;8;10
1;16;20;23;44;5;9
17;34;38;42;48;2;11
10;11;17;20;30;2;6
7;9;14;18;31;7;8
3;17;22;28;40;4;9
2;9;16;46;47;3;9
2;7;28;43;46;5;12
1;23;32;42;47;4;11
10;18;21;41;42;3;9
15;17;27;33;45;5;9
3;12;22;28;47;1;12
12;14;18;45;50;2;10
1;9;14;19;44;2;3
18;26;29;35;36;11;12
28;31;38;42;48;3;10
3;4;13;20;21;8;12
4;12;35;37;48;4;10
7;11;12;32;42;1;4
15;18;22;23;44;1;11
6;13;28;37;45;5;10
1;7;14;47;50;3;7
8;9;12;14;16;6;12
3;11;30;35;50;4;5
2;15;19;34;49;2;6
12;17;39;41;50;9;12
19;23;29;37;38;2;8
17;39;40;41;47;5;8
2;26;27;28;49;1;10
8;11;13;33;35;1;10
7;8;12;29;44;3;12
10;16;23;29;38;3;5
13;14;40;43;45;5;8
17;21;27;30;34;8;11
3;15;22;33;35;1;7
1;21;22;46;49;9;10
1;5;27;36;43;5;9
14;16;19;33;34;5;12
6;8;15;27;39;6;12
8;19;20;21;28;7;10
11;17;19;33;40;7;12
6;9;17;25;41;4;10
4;5;26;29;43;5;9
6;8;19;26;30;1;12
7;8;11;23;39;5;11
1;17;20;28;42;2;12
1;15;18;27;46;5;9
10;13;15;33;35;7;12
6;12;18;37;46;7;9
20;31;35;40;44;3;4
4;14;26;29;50;3;12
1;9;10;12;14;6;8
14;23;34;41;44;5;10
21;27;29;34;43;6;10
6;12;13;43;46;6;11
13;28;33;37;45;6;11
10;12;21;25;39;2;4
5;20;42;46;48;7;8
7;8;13;29;36;4;8
20;21;38;43;49;6;11
4;11;12;20;33;3;5
1;18;21;22;34;1;6
7;16;23;41;42;1;4
11;16;29;37;42;1;11
5;11;20;33;43;6;12
3;4;11;33;47;6;9
3;14;16;22;34;7;10
8;14;21;26;35;4;8
3;5;19;23;48;1;5
1;5;12;38;47;7;8
6;14;25;29;46;7;11
14;18;24;27;50;8;9
7;22;24;33;45;4;12
8;9;14;37;39;1;9
9;37;40;41;46;1;12
7;18;31;32;33;10;11
12;24;26;35;48;1;2
8;11;13;24;27;3;7
1;2;7;21;27;8;12
10;22;38;42;48;2;9
4;5;24;31;41;3;12
8;12;13;49;50;2;4
18;21;34;35;46;2;3
6;21;30;40;46;3;4
12;13;27;42;43;3;4
3;4;22;45;50;9;12
5;11;40;41;47;1;5
3;21;22;33;39;1;9
13;19;22;35;40;2;8
8;24;25;41;50;8;9
3;5;20;30;37;6;12
19;25;27;41;49;3;9
15;24;30;45;50;5;6
1;23;30;35;46;4;8
12;16;35;46;50;3;5
14;30;34;35;40;4;6
1;4;18;22;24;6;10
2;30;32;33;37;2;9
2;25;27;37;50;2;11
12;22;28;30;31;4;11
8;9;15;35;45;2;5
24;29;35;40;41;6;7
15;21;26;29;42;4;12
10;18;20;23;27;1;6
10;15;29;34;38;2;9
21;23;30;33;38;8;12
1;17;19;25;41;6;12
2;16;27;33;47;6;12
8;16;37;39;48;5;11
16;26;32;37;45;2;3
18;36;39;45;50;6;9
13;18;19;29;32;8;9
8;13;15;17;37;3;7
3;20;27;37;44;1;2
12;19;34;39;47;4;5
1;21;44;45;46;2;7
8;23;39;40;44;6;7
11;17;23;36;40;5;6
4;5;26;38;48;2;9
7;17;19;28;47;2;7
1;9;14;35;49;2;10
8;17;26;31;47;1;6
2;3;17;18;28;4;10
7;23;37;44;47;2;6
12;13;16;17;37;4;11
2;17;21;25;30;2;6
9;15;23;43;48;3;5
21;23;25;38;40;7;11
5;15;18;20;35;7;8
9;10;18;22;37;1;11
2;4;16;23;27;5;8
1;6;11;18;48;10;12
13;22;32;46;47;6;7
16;31;35;43;44;2;9